
List of user-set options:

                                    Name   Value                used
                         acceptable_iter = 3                     yes
                          acceptable_tol = 0.1                   yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 2000                  yes
                             output_file = IPOPT.out             yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.12, running with linear solver MUMPS 5.2.1.

Number of nonzeros in equality constraint Jacobian...:    57601
Number of nonzeros in inequality constraint Jacobian.:    11298
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    15102
                     variables with only lower bounds:     7601
                variables with lower and upper bounds:        1
                     variables with only upper bounds:        0
Total number of equality constraints.................:    12601
Total number of inequality constraints...............:     5000
        inequality constraints with only lower bounds:     2500
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2500

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 429  1.9036956e+01 3.54e-02 4.34e+09   1.0 1.54e-01    -  9.09e-01 4.38e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.9037060e+01 1.61e-02 2.83e+09   1.0 8.90e-02    -  1.00e+00 5.45e-01h  1
 431  1.9037142e+01 1.61e-02 2.83e+09   1.0 5.72e+02    -  1.49e-04 5.05e-05f  4
 432r 1.9037142e+01 1.61e-02 1.00e+03   1.0 0.00e+00    -  0.00e+00 3.71e-07R 11
 433r 1.9038015e+01 1.01e-02 2.48e+02  -1.1 5.95e-01    -  9.44e-01 1.35e-01f  1
 434  1.9036245e+01 1.01e-02 1.70e+00   0.3 1.01e+01   2.8 1.64e-05 1.61e-05f  1
 435  1.9034112e+01 1.01e-02 2.34e+01   0.3 1.43e+01   1.9 5.96e-05 2.07e-05f  1
 436  1.9022942e+01 1.01e-02 5.24e+05   0.3 3.82e+00   3.6 9.74e-01 2.95e-04f  1
 437  1.9022677e+01 9.91e-03 4.98e+05   0.3 2.08e+00    -  5.00e-01 1.71e-02h  6
 438  1.9014442e+01 9.68e-03 3.43e+05   0.3 4.51e+00    -  3.34e-01 3.34e-01s 22
 439  1.9002650e+01 3.95e-02 4.39e+05   0.3 1.84e+00    -  4.68e-01 4.68e-01s 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.8983060e+01 1.50e-01 3.40e+05   0.3 1.54e+00    -  4.83e-01 4.83e-01s 22
 441  1.8988774e+01 1.12e-01 5.39e+05   0.3 1.14e+00    -  2.84e-01 2.84e-01s 22
 442  1.9002146e+01 7.13e-02 1.02e+06   0.3 1.72e+00    -  4.14e-01 4.14e-01s 22
 443  1.9007109e+01 5.61e-02 1.40e+06   0.3 1.73e+00    -  2.34e-01 2.34e-01s 22
 444  1.9013000e+01 3.78e-02 2.38e+06   0.3 9.63e-01    -  3.27e-01 3.27e-01s 22
 445r 1.9013000e+01 3.78e-02 1.00e+03   0.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 446r 1.9019746e+01 7.60e-03 1.97e+03   0.0 1.55e+00    -  6.31e-01 5.93e-02f  1
 447r 1.8995033e+01 1.75e-03 6.55e+02  -1.0 1.54e-01    -  6.68e-01 6.69e-01f  1
 448r 1.8989242e+01 6.23e-04 1.86e+02  -6.2 2.69e-01    -  7.12e-01 6.98e-01f  1
 449r 1.8985601e+01 6.86e-04 5.79e+01  -2.6 1.37e-01    -  7.24e-01 8.46e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450r 1.8993822e+01 4.13e-04 1.47e+01  -7.4 1.76e-01    -  7.64e-01 8.30e-01f  1
 451r 1.8997910e+01 2.01e-04 9.60e+00  -8.1 5.31e-02    -  8.63e-01 8.05e-01f  1
 452  1.8997842e+01 2.01e-04 1.29e+03   0.3 1.28e+04    -  1.87e-04 5.37e-07f  2
 453  1.8986180e+01 2.42e-04 8.95e+03   0.3 3.74e+03    -  9.92e-04 2.01e-04f  1
 454  1.8985427e+01 3.49e-04 7.03e+04   0.3 1.25e+03    -  2.85e-03 6.29e-04f  2
 455  1.8984574e+01 3.49e-04 1.04e+06   0.3 1.20e+01    -  3.86e-02 2.28e-03f  3
 456  1.8983319e+01 3.54e-04 1.00e+06   0.3 8.90e+00    -  3.87e-02 3.87e-02s 18
 457  1.8985750e+01 5.82e-04 8.50e+05   0.3 4.61e+00    -  1.51e-01 1.51e-01s 18
 458  1.8993853e+01 8.19e-04 6.90e+05   0.3 2.66e+00    -  1.88e-01 1.88e-01s 18
 459  1.9005632e+01 1.31e-03 3.82e+06   0.3 2.71e+00    -  3.16e-01 3.16e-01s 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  1.9016033e+01 4.49e-03 5.63e+06   0.3 2.23e+00    -  3.42e-01 3.42e-01s 18
 461r 1.9016033e+01 4.49e-03 1.00e+03   0.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 462r 1.9016745e+01 3.51e-03 2.34e+02  -1.1 4.75e-01    -  9.36e-01 6.77e-02f  1
 463  1.9015631e+01 3.51e-03 7.58e+01   0.3 3.20e+03    -  1.45e-04 7.99e-06f  1
 464  1.8991009e+01 3.51e-03 4.84e+01   0.3 1.32e+03    -  1.08e-04 1.92e-04f  2
 465  1.8980547e+01 3.51e-03 4.39e+02   0.3 5.96e+02    -  6.38e-04 8.54e-05f  4
 466  1.8976671e+01 3.51e-03 2.14e+03   0.3 8.19e+01    -  1.24e-03 4.56e-05f  5
 467  1.8975586e+01 3.51e-03 1.51e+04   0.3 4.37e+01    -  5.37e-03 2.15e-05f  7
 468  1.8975484e+01 3.51e-03 2.61e+04   0.3 1.74e+02    -  3.37e-03 4.72e-06f 11
 469  1.8860824e+01 1.59e-02 1.17e+04   0.3 2.34e+02    -  3.11e-03 7.02e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1.8843480e+01 1.57e-02 1.84e+05   0.3 5.25e+01    -  4.23e-02 8.34e-03f  2
 471  1.8841145e+01 1.44e-02 1.69e+05   0.3 3.66e+01    -  8.11e-02 8.11e-02s 19
 472  1.8873193e+01 1.26e-02 1.61e+06   0.3 2.29e+00    -  1.35e-01 0.00e+00S 19
 473  1.8881562e+01 1.18e-02 9.69e+06   0.3 6.38e+00    -  1.00e+00 6.65e-02h  1
 474  1.8958625e+01 5.25e-03 7.36e+06   0.3 3.91e-01    -  1.00e+00 5.51e-01h  1
 475  1.8989323e+01 2.72e-03 1.20e+07   0.3 1.60e+00    -  1.00e+00 4.83e-01h  1
 476  1.9015962e+01 3.80e-02 1.04e+07   0.3 4.19e-01    -  1.00e+00 7.63e-01h  1
 477  1.9017833e+01 3.16e-02 1.03e+08   0.3 2.97e-01    -  1.00e+00 2.17e-01h  1
 478  1.9022411e+01 1.96e-02 7.50e+07   0.3 2.20e-01    -  1.00e+00 6.88e-01h  1
 479  1.9022743e+01 1.87e-02 1.11e+09   0.3 1.60e+01    -  2.30e-01 4.32e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1.9028888e+01 7.24e-02 4.16e+08   0.3 1.85e+00    -  6.26e-01 1.00e+00F  1
 481  1.9021375e+01 5.49e-02 3.16e+08   0.3 5.58e+00    -  2.41e-01 2.41e-01s 20
 482  1.8981648e+01 7.07e-02 1.47e+08   0.3 5.77e+01    -  7.42e-01 7.42e-01s 20
 483  1.8987250e+01 6.41e-02 2.05e+08   0.3 4.10e+01    -  1.28e-01 1.28e-01s 20
 484  1.9013693e+01 2.11e-01 1.96e+08   0.3 2.45e+01    -  4.04e-01 4.04e-01s 20
 485  1.9013971e+01 2.03e-01 1.91e+08   0.3 1.17e+01    -  3.39e-02 3.39e-02s 20
 486  1.9014113e+01 1.87e-01 1.79e+08   0.3 2.38e+00    -  8.22e-02 8.22e-02s 20
 487  1.9016309e+01 1.71e-01 1.73e+08   0.3 1.44e+01    -  1.04e-01 1.04e-01s 20
 488r 1.9016309e+01 1.71e-01 1.00e+03   0.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 489r 1.9023382e+01 5.00e-02 2.20e+03   0.7 2.00e+01    -  1.15e-01 1.38e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1.9011254e+01 4.99e-02 1.83e+00   0.3 2.76e+03    -  1.05e-04 9.91e-05f  1
 491  1.8967748e+01 4.99e-02 1.84e+01   0.3 2.61e+03    -  2.73e-04 3.44e-04f  1
 492  1.8957688e+01 4.99e-02 7.55e+02   0.3 1.22e+00   3.2 8.91e-03 6.40e-04f  1
 493  1.8767516e+01 4.81e-02 5.79e+02   0.3 1.22e+01    -  9.34e-03 2.64e-02f  1
 494  1.8565214e+01 4.69e-02 7.61e+02   0.3 8.01e+00    -  3.89e-02 2.83e-02f  1
 495  1.7875109e+01 4.49e-02 5.08e+03   0.3 6.06e+00    -  1.29e-01 1.08e-01f  1
 496  1.7723666e+01 4.00e-02 8.71e+03   0.3 6.39e+00    -  1.14e-01 1.14e-01s 19
 497  1.7810007e+01 3.23e-02 1.62e+04   0.3 2.01e+00    -  1.97e-01 1.97e-01s 19
 498  1.8030032e+01 2.44e-02 4.96e+05   0.3 2.60e+00    -  5.93e-01 0.00e+00S 19
 499  1.8278782e+01 1.76e-02 5.21e+05   0.3 2.98e+00    -  4.96e-01 2.78e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  1.8606771e+01 1.02e-02 8.70e+05   0.3 3.14e+00    -  3.70e-01 4.56e-01h  1
 501  1.8761478e+01 6.52e-03 1.02e+06   0.3 3.17e+00    -  5.35e-01 3.68e-01H  1
 502  1.8808012e+01 5.34e-03 1.39e+06   0.3 1.65e+00    -  4.16e-01 1.82e-01h  2
 503  1.8832669e+01 4.71e-03 2.75e+06   0.3 1.06e+00    -  4.30e-01 1.17e-01h  3
 504  1.8845137e+01 4.40e-03 4.38e+06   0.3 1.03e+00    -  4.01e-01 6.75e-02h  4
 505  1.8845990e+01 4.37e-03 1.01e+07   0.3 1.07e+00    -  1.00e+00 5.00e-03h  8
 506  1.8846424e+01 4.36e-03 1.59e+07   0.3 9.15e-01    -  9.90e-01 2.67e-03h  9
 507  1.8979273e+01 1.01e-03 3.29e+06   0.3 4.68e-01    -  1.00e+00 8.49e-01H  1
 508  1.8995914e+01 1.09e-03 2.34e+07   0.3 1.58e+00    -  1.00e+00 4.04e-01h  1
 509  1.9007486e+01 6.93e-04 4.06e+07   0.3 2.39e+00    -  1.00e+00 5.08e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  1.9014727e+01 3.20e-04 7.58e+07   0.3 1.80e+00    -  1.00e+00 6.28e-01h  1
 511  1.9023743e+01 4.44e-03 2.54e+08   0.3 2.47e+00    -  4.40e-01 1.00e+00f  1
 512  1.9024922e+01 7.39e-03 1.41e+08   0.3 5.08e-01    -  8.04e-01 4.24e-01h  1
 513  1.9025264e+01 3.76e-03 9.91e+07   0.3 4.83e-01    -  1.00e+00 7.05e-01h  1
 514  1.9022427e+01 2.02e-02 2.02e+08   0.3 3.03e+00    -  7.42e-01 1.00e+00F  1
 515  1.9021745e+01 1.01e-02 1.21e+08   0.3 2.70e+00    -  4.53e-01 2.49e-01f  3
 516  1.9017438e+01 2.92e-02 1.33e+08   0.3 2.82e+00    -  3.43e-01 1.00e+00F  1
 517  1.9019051e+01 2.84e-02 1.32e+08   0.3 4.57e+00    -  5.18e-03 5.34e-02f  4
 518  1.9019778e+01 2.79e-02 1.32e+08   0.3 1.48e+01    -  5.43e-05 2.79e-02f  5
 519  1.9020011e+01 2.77e-02 1.31e+08   0.3 9.01e+02    -  1.65e-03 8.50e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  1.9020445e+01 2.74e-02 1.30e+08   0.3 2.61e+02    -  8.94e-03 1.62e-02f  2
 521  1.9021870e+01 9.74e-03 1.44e+08   0.3 6.51e-02    -  1.00e+00 6.41e-01h  1
 522  1.9023311e+01 3.88e-03 2.45e+08   0.3 9.74e-02    -  1.00e+00 6.33e-01h  1
 523  1.9026986e+01 1.61e-03 3.52e+08   0.3 1.67e-01    -  1.00e+00 5.82e-01H  1
 524  1.9028710e+01 1.60e-03 3.51e+08   0.3 1.56e+01    -  4.02e-03 4.02e-03s 14
 525  1.9029323e+01 1.59e-03 3.50e+08   0.3 1.67e+01    -  1.40e-03 1.40e-03s 14
 526  1.9073789e+01 1.24e-01 9.25e+08   0.3 1.68e+01    -  9.94e-02 9.94e-02s 14
 527r 1.9073789e+01 1.24e-01 1.00e+03   0.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 528r 1.9076544e+01 2.88e-02 1.81e+03   0.3 7.44e+00    -  2.38e-01 1.80e-02f  1
 529  1.9070913e+01 2.88e-02 4.65e+00   0.3 6.30e+03    -  2.97e-05 4.68e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  1.9057404e+01 2.88e-02 1.17e+01   0.3 3.47e+03    -  1.39e-04 1.07e-04f  1
 531  1.9020326e+01 2.88e-02 1.88e+01   0.3 1.35e+03    -  2.35e-04 2.97e-04f  1
 532  1.8876618e+01 2.87e-02 4.46e+01   0.3 5.07e+01    -  7.73e-04 1.19e-03f  1
 533  1.8672935e+01 2.87e-02 1.50e+02   0.3 1.98e+01    -  3.50e-03 1.85e-03f  1
 534  1.8252950e+01 2.88e-02 1.41e+03   0.3 1.89e+01    -  1.13e-02 5.76e-03f  1
 535  1.8165704e+01 2.89e-02 2.65e+04   0.3 9.26e+00    -  3.08e-02 1.42e-02f  1
 536  1.8150418e+01 2.88e-02 1.41e+05   0.3 7.17e+00    -  1.86e-01 4.47e-03f  4
 537  1.8150253e+01 2.84e-02 2.14e+05   0.3 5.69e+00    -  1.47e-01 1.58e-02h  3
 538  1.8246984e+01 1.11e-01 5.91e+05   0.3 2.22e+00    -  1.00e+00 2.73e-01h  1
 539  1.8678001e+01 6.15e-02 4.14e+05   0.3 1.24e+00    -  6.73e-01 5.28e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  1.8870883e+01 5.56e-02 1.52e+06   0.3 6.76e-01    -  9.82e-01 5.58e-01H  1
 541  1.8962103e+01 3.72e-02 3.22e+06   0.3 3.39e-01    -  1.00e+00 5.34e-01h  1
 542  1.9008961e+01 1.92e-02 5.01e+06   0.3 2.30e-01    -  1.00e+00 6.35e-01h  1
 543  1.9018269e+01 1.28e-02 2.16e+07   0.3 2.93e-01    -  1.00e+00 3.36e-01h  1
 544  1.9030185e+01 3.96e-03 1.92e+07   0.3 2.09e-01    -  1.00e+00 6.88e-01h  1
 545  1.9033510e+01 1.60e-03 5.59e+07   0.3 1.97e-01    -  1.00e+00 5.94e-01h  1
 546  1.9034498e+01 7.69e-04 9.44e+07   0.3 1.96e-01    -  1.00e+00 6.99e-01h  1
 547  1.9033177e+01 2.92e-04 2.32e+08   0.3 2.58e-01    -  1.00e+00 6.78e-01h  1
 548  1.8981401e+01 2.16e-02 5.32e+08   0.3 1.85e+01    -  9.15e-01 1.00e+00F  1
 549  1.8982092e+01 2.12e-02 2.86e+08   0.3 3.52e+00    -  4.65e-01 2.00e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  1.8982726e+01 2.07e-02 2.84e+08   0.3 3.41e+00    -  1.22e-02 2.00e-02f  6
 551  1.8982754e+01 2.07e-02 2.59e+08   0.3 5.46e+00    -  9.00e-02 5.61e-04f 11
 552  1.8982769e+01 2.07e-02 2.57e+08   0.3 5.46e+00    -  4.84e-03 3.14e-04f 11
 553  1.9000935e+01 8.39e-02 1.85e+08   0.3 1.59e+01    -  2.35e-02 1.66e-01f  1
 554  1.9017596e+01 2.00e-01 2.76e+08   0.3 4.20e+00    -  9.97e-02 5.80e-01f  1
 555  1.9022329e+01 1.34e-01 2.72e+08   0.3 3.86e+00    -  2.71e-01 3.36e-01f  1
 556  1.9027915e+01 8.66e-02 2.21e+08   0.3 3.00e+00    -  3.12e-01 3.78e-01f  1
 557  1.9047899e+01 5.26e-02 2.21e+08   0.3 4.27e+00    -  4.39e-03 5.22e-01f  1
 558  1.9051564e+01 5.10e-02 2.33e+08   0.3 1.77e+01    -  8.15e-02 5.77e-02h  1
 559  1.9051489e+01 4.28e-02 2.53e+08   0.3 2.48e-01    -  9.89e-02 1.63e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  1.9052410e+01 3.25e-02 4.83e+08   0.3 1.02e+00    -  1.40e-01 2.66e-01h  1
 561  1.9052458e+01 2.37e-02 3.44e+08   0.3 2.76e-01    -  7.30e-01 3.73e-01h  1
 562  1.9041198e+01 9.94e-02 1.36e+09   0.3 1.69e+01    -  2.80e-02 6.45e-02f  1
 563  1.9040148e+01 9.89e-02 1.43e+09   0.3 5.35e+01    -  1.68e-02 7.75e-03f  5
 564  1.9039523e+01 9.86e-02 1.43e+09   0.3 5.76e+01    -  1.85e-02 3.87e-03f  6
 565  1.9039579e+01 9.76e-02 1.46e+09   0.3 3.46e+03    -  1.98e-04 1.06e-02f  1
 566  1.9039579e+01 9.76e-02 1.46e+09   0.3 9.42e+02    -  2.50e-04 5.42e-05f 10
 567  1.9039829e+01 8.32e-02 1.16e+09   0.3 1.45e-01    -  1.94e-01 1.46e-01h  1
 568  1.9039535e+01 3.77e-02 5.19e+08   0.3 1.62e-01    -  8.77e-01 5.56e-01h  1
 569  1.9038745e+01 9.65e-03 3.08e+08   0.3 1.45e-01    -  1.00e+00 7.35e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  1.9038743e+01 9.65e-03 2.88e+08   0.3 4.17e+00    -  2.39e-02 5.22e-05h  6
 571  1.9038703e+01 9.63e-03 2.93e+08   0.3 1.92e+00    -  3.80e-04 1.73e-03f  2
 572  1.9038682e+01 9.62e-03 2.65e+08   0.3 1.23e+00    -  4.11e-02 1.47e-03f  2
 573  1.9038903e+01 9.85e-03 1.94e+09   0.3 1.09e+03    -  4.23e-04 3.63e-02f  1
 574  1.9038925e+01 9.84e-03 1.97e+09   0.3 4.85e+02    -  1.42e-05 1.19e-03f  2
 575  1.9038880e+01 4.65e-03 9.28e+08   0.3 2.51e-02    -  3.52e-01 5.25e-01h  1
 576  1.9038878e+01 2.82e-03 5.66e+08   0.3 7.68e-03    -  4.91e-01 3.94e-01h  1
 577  1.9038881e+01 1.42e-03 1.41e+09   0.3 4.63e-03    -  8.93e-01 4.96e-01h  1
 578  1.9038229e+01 1.42e-03 7.64e+08   0.3 2.12e+03    -  1.80e-03 1.45e-03f  2
 579  1.9039115e+01 5.69e-04 1.26e+09   0.3 1.62e-02    -  1.00e+00 5.99e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.9039404e+01 2.71e-04 4.49e+08   0.3 1.82e-02    -  1.00e+00 5.24e-01h  1
 581  1.9039505e+01 7.91e-05 2.21e+08   0.3 3.64e-02    -  1.00e+00 7.16e-01h  1
 582  1.9039460e+01 4.71e-05 1.84e+08   0.3 5.38e-02    -  5.70e-01 4.30e-01h  1
 583  1.9039051e+01 4.37e-05 4.72e+08   0.3 2.07e-01    -  3.60e-01 6.00e-01H  1
 584  1.9039042e+01 4.49e-05 4.07e+08   0.3 4.00e+01    -  1.39e-01 4.55e-04f  6
 585  1.9039038e+01 4.50e-05 4.04e+08   0.3 6.41e+01    -  5.80e-03 7.59e-05f 12
 586  1.9039037e+01 4.50e-05 4.03e+08   0.3 1.08e+02    -  2.63e-03 6.56e-06f 15
 587  1.9039037e+01 4.50e-05 3.63e+08   0.3 6.08e+02    -  1.01e-01 2.41e-05f 10
 588  1.9039037e+01 4.50e-05 3.63e+08   0.3 1.90e+02    -  7.93e-04 4.88e-06f 14
 589  1.9038932e+01 1.34e-03 1.54e+09   0.3 2.66e+02    -  1.61e-03 4.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.9037590e+01 6.22e-03 3.60e+09   0.3 1.54e+02    -  1.68e-02 1.71e-01f  1
 591  1.9038715e+01 6.03e-03 3.53e+09   0.3 1.17e+04    -  5.85e-05 1.49e-03f  1
 592  1.9038802e+01 7.97e-03 3.54e+09   0.3 1.67e+03    -  8.49e-03 5.79e-03f  1
 593  1.9038182e+01 7.77e-03 3.50e+09   0.3 6.85e+00    -  7.04e-03 2.56e-02f  2
 594  1.9050073e+01 4.72e-02 1.48e+09   0.3 1.42e+02    -  2.16e-03 3.07e-02f  1
 595  1.9049161e+01 4.58e-02 1.43e+09   0.3 1.11e+01    -  3.84e-02 3.38e-02h  1
 596  1.9051078e+01 4.87e-02 1.43e+09   0.3 2.43e+03    -  7.71e-04 7.71e-04s 12
 597  1.9049381e+01 4.66e-02 1.35e+09   0.3 5.97e+00    -  4.98e-02 4.98e-02s 12
 598  1.9047107e+01 4.57e-02 1.35e+09   0.3 5.78e+00    -  2.80e-02 0.00e+00S 12
 599  1.9046555e+01 4.55e-02 2.52e+09   0.3 6.55e+00    -  2.22e-02 4.76e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.9046384e+01 4.55e-02 3.07e+09   0.3 5.35e+03    -  2.65e-03 5.91e-04f  2
 601  1.9046550e+01 3.51e-02 1.87e+10   0.3 1.14e-01    -  3.89e-02 2.27e-01h  1
 602  1.9046946e+01 8.79e-03 1.31e+10   0.3 9.87e-02    -  4.01e-02 7.44e-01h  1
 603  1.9046981e+01 6.43e-03 9.57e+09   0.3 6.68e-02    -  2.55e-01 2.69e-01h  1
 604  1.9046712e+01 6.42e-03 9.54e+09   0.3 3.03e+03    -  3.08e-03 1.09e-02f  1
 605  1.9046372e+01 6.21e-03 9.54e+09   0.3 9.82e+00    -  3.09e-05 3.50e-02f  1
 606  1.9046367e+01 6.20e-03 9.54e+09   0.3 1.42e+02    -  4.27e-04 4.89e-04h  1
 607  1.9046785e+01 1.33e-02 9.54e+09   0.3 1.37e+03    -  1.92e-06 2.38e-04f  4
 608r 1.9046785e+01 1.33e-02 1.00e+03   0.3 0.00e+00    -  0.00e+00 4.50e-07R  9
 609r 1.9057756e+01 3.70e-03 1.08e+03  -0.2 6.29e-01    -  4.24e-01 1.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610r 1.9047053e+01 1.31e-03 5.77e+02  -1.6 1.36e-01    -  4.61e-01 4.43e-01f  1
 611r 1.9042980e+01 7.49e-04 1.67e+02  -1.9 4.90e-01    -  6.85e-01 4.96e-01f  1
 612  1.9039972e+01 7.49e-04 4.96e+01   0.3 2.07e+04    -  4.66e-05 2.51e-05f  1
 613  1.9021182e+01 7.48e-04 1.28e+02   0.3 2.97e+03    -  3.57e-04 1.53e-04f  1
 614  1.8964775e+01 2.85e-03 1.23e+02   0.3 1.94e+03    -  4.07e-04 4.55e-04f  1
 615  1.8862992e+01 2.85e-03 1.59e+02   0.3 4.54e+01    -  1.27e-03 8.47e-04f  1
 616  1.8204096e+01 8.12e-03 3.06e+02   0.3 3.09e+01    -  2.27e-03 5.78e-03f  1
 617  1.7789071e+01 6.79e-03 4.89e+02   0.3 2.16e+01    -  1.14e-02 5.30e-03f  1
 618  1.7394893e+01 7.84e-03 1.01e+04   0.3 2.26e+01    -  4.90e-02 1.55e-02f  1
 619  1.7177895e+01 8.94e-03 1.65e+04   0.3 6.92e+00    -  4.92e-02 4.00e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1.7175142e+01 8.92e-03 1.34e+05   0.3 5.18e+00    -  2.55e-01 1.80e-03f  7
 621  1.7123345e+01 8.78e-02 1.05e+05   0.3 3.94e+00    -  2.12e-01 2.12e-01s 20
 622  1.7541045e+01 5.31e-02 2.35e+05   0.3 2.42e+00    -  4.11e-01 0.00e+00S 20
 623  1.7936293e+01 9.11e-02 3.62e+05   0.3 2.03e+00    -  6.00e-01 2.92e-01h  1
 624  1.8277374e+01 1.35e-01 2.70e+05   0.3 1.53e+00    -  3.37e-01 3.13e-01h  1
 625  1.8584719e+01 8.43e-02 1.61e+05   0.3 1.09e+00    -  4.03e-01 4.03e-01s 21
 626  1.8776066e+01 5.62e-02 1.13e+05   0.3 1.31e+00    -  4.18e-01 4.18e-01s 21
 627  1.8909275e+01 2.75e-02 2.07e+05   0.3 3.62e-01    -  5.02e-01 5.02e-01s 21
 628  1.8969898e+01 1.57e-02 1.44e+07   0.3 3.12e-01    -  1.00e+00 0.00e+00S 21
 629  1.9004629e+01 8.14e-03 1.70e+07   0.3 9.09e-01    -  1.00e+00 5.23e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.9025989e+01 2.99e-03 1.84e+07   0.3 4.05e-01    -  1.00e+00 6.68e-01h  1
 631  1.9031095e+01 1.87e-03 5.28e+07   0.3 3.95e-01    -  1.00e+00 5.24e-01h  1
 632  1.9032831e+01 1.34e-03 5.68e+07   0.3 1.37e+00    -  6.13e-01 3.45e-01h  1
 633  1.9033327e+01 2.60e-03 8.54e+07   0.3 6.19e-01    -  1.00e+00 6.70e-01h  1
 634  1.9036100e+01 1.55e-02 1.02e+08   0.3 5.26e+00    -  1.00e+00 1.00e+00F  1
 635  1.9041542e+01 1.81e-02 3.77e+08   0.3 1.07e+01    -  7.45e-01 9.89e-01f  1
 636  1.9039760e+01 3.60e-02 3.23e+08   0.3 4.88e+00    -  4.87e-01 5.44e-01h  1
 637  1.9038439e+01 2.80e-02 3.19e+08   0.3 5.37e+00    -  9.09e-02 2.49e-01f  1
 638  1.9037463e+01 1.68e-02 2.95e+08   0.3 9.18e+00    -  1.64e-01 6.01e-01F  1
 639  1.9036353e+01 1.62e-02 8.38e+08   0.3 1.41e+04    -  1.68e-05 8.93e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1.9036941e+01 1.55e-02 8.25e+08   0.3 1.08e+00    -  1.94e-01 3.31e-02h  4
 641  1.9036994e+01 1.54e-02 8.54e+08   0.3 1.09e+00    -  8.73e-01 3.09e-03h  8
 642  1.9038391e+01 1.51e-02 4.05e+08   0.3 6.63e-01    -  6.24e-01 4.89e-01H  1
 643  1.9030434e+01 1.19e-02 4.99e+08   0.3 3.61e+00    -  1.16e-01 1.00e+00F  1
 644  1.9029813e+01 1.18e-02 4.95e+08   0.3 2.35e+01    -  1.14e-01 7.44e-03h  6
 645  1.9030189e+01 1.11e-02 7.18e+08   0.3 4.83e-01    -  1.00e+00 5.77e-02h  4
 646  1.9032378e+01 1.32e-02 5.44e+08   0.3 7.61e-01    -  2.80e-01 2.80e-01s 21
 647  1.9029845e+01 3.87e-02 4.49e+08   0.3 8.39e+00    -  3.08e-02 3.08e-02s 21
 648  1.9025507e+01 6.84e-02 3.71e+08   0.3 2.24e+01    -  2.61e-02 2.61e-02s 21
 649  1.9022892e+01 7.21e-02 4.74e+08   0.3 2.36e+01    -  3.89e-02 3.89e-02s 21
